host,port,protocol,latency_ms
34.87.220.132,50001,tcp,2262.39
116.255.5.183,50002,ssl,1825.79
34.121.73.82,50001,tcp,1626.71
198.244.201.86,50001,tcp,1844.2
35.221.221.16,50001,tcp,2216.51
116.202.30.237,50002,ssl,1150.05
34.138.250.15,50001,tcp,1547.21
65.109.168.25,50002,ssl,1214.35
159.69.244.130,50002,ssl,1133.09
34.39.9.100,50001,tcp,1876.04
35.83.18.93,50002,tcp,4642.32
91.107.207.117,50002,ssl,1177.17
72.203.18.192,50001,tcp,999.49
34.175.239.109,50001,tcp,1831.22
34.133.127.109,50001,tcp,1616.26
35.244.75.18,50001,tcp,2266.61
143.198.108.195,50001,tcp,785.59
82.136.98.249,50001,tcp,1189.42
34.101.170.221,50001,tcp,2407.77
52.78.7.101,50001,tcp,1818.7
3.83.58.39,50002,ssl,671.04
84.234.98.29,50001,tcp,2011.64
86.206.48.92,50002,ssl,1088.83
35.244.75.164,50001,tcp,2257.23
203.132.94.196,50001,tcp,1780.8
3.98.183.7,50001,tcp,766.63
34.32.36.131,50001,tcp,5216.94
34.32.48.56,50001,tcp,1880.0
212.227.150.147,50001,tcp,1202.58
23.176.184.72,50002,ssl,1157.59
34.118.1.54,50001,tcp,1908.38
23.176.184.72,50002,ssl,1160.42
159.69.244.130,50002,ssl,1126.78
34.101.39.54,50001,tcp,2408.63
209.38.172.84,50001,tcp,1769.53
35.197.22.214,50001,tcp,1749.38
148.251.87.112,50002,ssl,1124.38
95.216.246.152,50001,tcp,1173.99
137.184.125.23,50001,tcp,826.52
35.198.35.60,50001,tcp,1088.17
34.18.66.115,50001,tcp,2181.68
86.206.48.92,50002,ssl,1100.19
88.119.165.222,50001,tcp,1045.15
198.244.201.86,50001,tcp,1904.67
34.128.81.215,50001,tcp,2415.75
96.237.231.17,50002,ssl,775.8
34.173.233.138,50001,tcp,1617.33
35.221.221.16,50001,tcp,2199.58
159.69.189.9,50002,ssl,1128.46
212.227.150.147,50001,tcp,1187.42
82.136.98.249,50001,tcp,1198.74
194.233.69.180,50001,tcp,2384.83
5.9.80.2,50001,tcp,1115.12
35.244.75.18,50001,tcp,2251.91
98.255.225.228,50001,tcp,1135.26
151.241.227.111,50001,tcp,1935.49
35.194.147.142,50001,tcp,2211.48
134.199.142.123,50001,tcp,1769.63
3.98.183.7,50001,tcp,754.62
34.64.177.133,50001,tcp,2210.42
135.181.31.178,50002,ssl,1588.56
34.133.127.109,50001,tcp,1622.07
34.87.227.41,50001,tcp,2271.56
34.40.149.244,50001,tcp,2254.57
34.18.69.244,50001,tcp,2191.99
34.94.210.245,50001,tcp,1699.51
23.138.36.32,50001,tcp,1039.88
168.119.33.233,50001,tcp,1028.05
34.32.36.131,50001,tcp,7061.04
104.198.149.61,50001,tcp,1618.39
24.199.71.49,50001,tcp,1772.78
65.109.168.25,50002,ssl,1213.95
35.225.75.62,50001,tcp,1622.02
34.128.68.204,50001,tcp,2394.43
34.116.254.239,50001,tcp,1910.38
143.198.108.195,50001,tcp,772.11
3.83.58.39,50002,ssl,665.63
34.171.34.8,50001,tcp,1621.41
34.172.232.121,50001,tcp,1616.91
72.203.18.192,50001,tcp,1024.37
35.238.228.147,50001,tcp,1621.05
34.121.73.82,50001,tcp,1618.39
34.32.48.252,50001,tcp,1879.88
91.107.207.117,50002,ssl,1129.53
34.50.93.134,50001,tcp,2402.09
34.87.220.132,50001,tcp,2255.88
203.132.94.196,50001,tcp,1790.72
34.101.170.221,50001,tcp,2403.68
49.12.38.161,50002,ssl,1127.06
34.175.239.109,50001,tcp,1833.19
35.153.173.144,50001,tcp,528.18
168.119.136.176,50001,tcp,1162.65
116.202.30.237,50002,ssl,1156.54
34.88.214.4,50001,tcp,1938.14
35.189.13.187,50001,tcp,2253.82
38.102.86.40,50001,tcp,691.22
164.92.148.39,50001,tcp,1199.64
93.57.81.163,50002,ssl,1139.22
34.96.220.189,50001,tcp,2279.45
34.39.9.100,50001,tcp,1822.09
35.244.89.238,50001,tcp,2255.04
129.212.164.62,50001,tcp,1774.05
34.138.250.15,50001,tcp,1545.49
134.199.136.239,50001,tcp,1767.76
49.12.35.19,50001,tcp,1139.02
188.214.30.78,50001,tcp,1004.68
137.184.244.174,50001,tcp,1770.22
84.234.98.29,50001,tcp,2010.51
34.39.9.100,50001,tcp,1820.54
34.64.177.133,50001,tcp,2247.17
84.234.98.29,50001,tcp,2005.19
35.194.147.142,50001,tcp,2207.22
34.128.68.204,50001,tcp,2406.16
35.244.75.18,50001,tcp,2249.08
188.214.30.78,50001,tcp,1003.91
35.189.13.187,50001,tcp,2260.1
194.233.69.180,50001,tcp,2403.67
34.101.39.54,50001,tcp,2397.09
164.90.247.216,50001,tcp,1790.92
34.138.250.15,50001,tcp,1551.77
96.237.231.17,50002,ssl,763.38
34.32.48.56,50001,tcp,1963.07
34.94.210.245,50001,tcp,1717.1
35.225.75.62,50001,tcp,1654.16
3.83.58.39,50002,ssl,674.96
34.101.170.221,50001,tcp,2406.86
151.241.227.111,50001,tcp,2015.15
34.18.66.115,50001,tcp,2245.36
34.171.34.8,50001,tcp,1634.48
34.50.93.134,50001,tcp,2506.54
34.128.81.215,50001,tcp,2488.01
65.109.168.25,50002,ssl,1201.1
148.251.87.112,50002,ssl,1156.57
159.69.189.9,50002,ssl,1152.82
212.227.150.147,50001,tcp,1198.28
134.199.142.123,50001,tcp,1772.47
203.132.94.196,50001,tcp,1801.7
34.18.69.244,50001,tcp,2189.09
34.118.1.54,50001,tcp,1916.07
72.203.18.192,50001,tcp,1030.58
104.198.149.61,50001,tcp,1675.52
143.198.108.195,50001,tcp,777.05
35.153.173.144,50001,tcp,541.3
5.9.80.2,50001,tcp,1175.54
34.175.239.109,50001,tcp,1929.66
3.98.183.7,50001,tcp,789.6
52.1.56.181,50002,ssl,1944.37
129.212.164.62,50001,tcp,1772.78
23.176.184.72,50002,ssl,1162.42
116.202.30.237,50002,ssl,1155.8
35.238.228.147,50001,tcp,1635.7
34.133.127.109,50001,tcp,1617.35
38.102.86.40,50001,tcp,695.14
34.87.220.132,50001,tcp,2248.44
137.184.244.174,50001,tcp,1771.04
15.184.160.64,50002,ssl,1586.27
91.107.207.117,50002,ssl,1210.71
209.38.172.84,50001,tcp,1769.01
35.244.89.238,50001,tcp,2247.43
34.40.149.244,50001,tcp,2263.8
164.92.148.39,50001,tcp,1243.07
34.173.233.138,50001,tcp,1622.09
34.121.73.82,50001,tcp,1623.13
34.96.220.189,50001,tcp,2273.19
35.83.18.93,50002,tcp,4638.52
34.88.214.4,50001,tcp,1938.07
35.221.221.16,50001,tcp,2236.35
168.119.33.233,50001,tcp,939.54
198.244.201.86,50001,tcp,1886.63
35.197.22.214,50001,tcp,1748.33
34.116.254.239,50001,tcp,1915.94
93.57.81.163,50002,ssl,1206.84
168.119.136.176,50001,tcp,1183.59
34.32.12.235,50001,tcp,1882.05
82.136.98.249,50001,tcp,1201.68
134.199.136.239,50001,tcp,1768.09
88.119.165.222,50001,tcp,1108.59
159.69.244.130,50002,ssl,1178.63
34.172.232.121,50001,tcp,1620.74
86.206.48.92,50002,ssl,1088.31
34.87.227.41,50001,tcp,2263.28
49.12.38.161,50002,ssl,1133.48
194.233.69.180,50001,tcp,2402.6
34.96.220.189,50001,tcp,2261.81
35.244.75.164,50001,tcp,2257.41
35.153.173.144,50001,tcp,549.36
3.98.183.7,50001,tcp,785.85
134.199.142.123,50001,tcp,1768.96
34.121.73.82,50001,tcp,1621.68
135.181.31.178,50002,ssl,1200.16
93.57.81.163,50002,ssl,1146.52
49.12.35.19,50001,tcp,1138.15
151.241.227.111,50001,tcp,1929.77
35.189.13.187,50001,tcp,2259.09
35.83.18.93,50002,tcp,4651.59
148.251.87.112,50002,ssl,1150.47
82.136.98.249,50001,tcp,1209.62
188.214.30.78,50001,tcp,1012.97
35.244.75.18,50001,tcp,2259.39
209.38.172.84,50001,tcp,1777.32
34.171.34.8,50001,tcp,1619.85
143.198.108.195,50001,tcp,781.81
5.9.80.2,50001,tcp,1125.93
34.94.210.245,50001,tcp,1702.81
95.216.246.152,50001,tcp,1188.71
34.101.39.54,50001,tcp,2405.54
164.92.148.39,50001,tcp,5310.51
34.133.127.109,50001,tcp,1618.59
86.206.48.92,50002,ssl,1090.84
34.116.254.239,50001,tcp,1910.31
34.87.220.132,50001,tcp,2244.9
23.176.184.72,50002,ssl,1158.98
49.12.38.161,50002,ssl,1157.93
35.238.228.147,50001,tcp,1667.43
35.194.147.142,50001,tcp,2202.42
35.198.35.60,50001,tcp,1099.21
15.184.160.64,50002,ssl,1508.03
35.225.75.62,50001,tcp,1632.76
34.138.250.15,50001,tcp,1545.34
52.1.56.181,50002,ssl,1979.4
34.32.12.235,50001,tcp,1881.85
168.119.136.176,50001,tcp,1118.65
34.175.239.109,50001,tcp,1833.66
104.198.149.61,50001,tcp,1615.2
137.184.125.23,50001,tcp,776.12
34.173.233.138,50001,tcp,1616.61
34.172.232.121,50001,tcp,1618.02
98.255.225.228,50001,tcp,1132.06
35.197.22.214,50001,tcp,1744.18
129.212.164.62,50001,tcp,1789.93
88.119.165.222,50001,tcp,1046.33
35.221.221.16,50001,tcp,2219.23
34.88.214.4,50001,tcp,1977.21
34.50.93.134,50001,tcp,2386.51
134.199.136.239,50001,tcp,1774.2
96.237.231.17,50002,ssl,782.7
65.109.168.25,50002,ssl,1184.11
137.184.244.174,50001,tcp,1776.0
34.40.149.244,50001,tcp,2247.71
72.203.18.192,50001,tcp,1020.46
212.227.150.147,50001,tcp,1179.48
203.132.94.196,50001,tcp,1866.61
34.18.66.115,50001,tcp,2189.84
91.107.207.117,50002,ssl,1155.88
34.87.227.41,50001,tcp,2251.08
98.127.140.101,50001,tcp,914.16
3.83.58.39,50002,ssl,658.16
34.128.68.204,50001,tcp,2411.36
168.119.33.233,50001,tcp,907.99
34.32.36.131,50001,tcp,1878.31
198.244.201.86,50001,tcp,3990.89
34.101.170.221,50001,tcp,2416.85
34.18.69.244,50001,tcp,2171.04
24.199.71.49,50001,tcp,1767.36
34.118.1.54,50001,tcp,1915.27
34.64.177.133,50001,tcp,2210.83
34.39.9.100,50001,tcp,1825.57
84.234.98.29,50001,tcp,2009.61
34.128.81.215,50001,tcp,2388.01
116.202.30.237,50002,ssl,1154.78
72.203.18.192,50001,tcp,1022.39
34.118.1.54,50001,tcp,1911.57
35.238.228.147,50001,tcp,1618.43
209.38.172.84,50001,tcp,1769.01
159.69.244.130,50002,ssl,1182.83
203.132.94.196,50001,tcp,1900.68
129.212.164.62,50001,tcp,1768.88
134.199.136.239,50001,tcp,1768.35
34.175.239.109,50001,tcp,1839.39
34.172.232.121,50001,tcp,1615.78
86.206.48.92,50002,ssl,1102.24
34.116.254.239,50001,tcp,1909.43
164.90.247.216,50001,tcp,1787.17
82.136.98.249,50001,tcp,1203.43
34.39.9.100,50001,tcp,1823.9
212.227.150.147,50001,tcp,1169.79
34.87.227.41,50001,tcp,2252.32
168.119.136.176,50001,tcp,1127.64
65.109.168.25,50002,ssl,1194.19
134.199.142.123,50001,tcp,1771.62
34.50.93.134,50001,tcp,2409.86
198.244.201.86,50001,tcp,2118.1
35.221.221.16,50001,tcp,2206.96
34.138.250.15,50001,tcp,1546.64
96.237.231.17,50002,ssl,781.43
35.198.35.60,50001,tcp,1090.43
34.18.69.244,50001,tcp,2181.33
3.98.183.7,50001,tcp,797.13
52.78.7.101,50001,tcp,1618.23
38.102.86.40,50001,tcp,690.28
34.133.127.109,50001,tcp,1630.69
23.176.184.72,50002,ssl,1172.8
34.32.51.209,50001,tcp,1881.18
35.244.75.164,50001,tcp,2251.26
34.101.170.221,50001,tcp,2409.16
128.140.49.4,50002,ssl,1134.65
34.32.48.252,50001,tcp,1877.28
34.87.220.132,50001,tcp,2251.15
35.225.75.62,50001,tcp,1621.36
34.32.48.56,50001,tcp,1918.74
137.184.125.23,50001,tcp,775.86
91.107.207.117,50002,ssl,1160.67
34.18.66.115,50001,tcp,2177.08
15.184.160.64,50002,ssl,1536.34
34.94.210.245,50001,tcp,1695.86
35.189.13.187,50001,tcp,2316.22
34.88.214.4,50001,tcp,1930.04
34.173.233.138,50001,tcp,1621.75
98.255.225.228,50001,tcp,1116.22
34.32.12.235,50001,tcp,1936.52
143.198.108.195,50001,tcp,798.71
34.171.34.8,50001,tcp,1658.37
93.57.81.163,50002,ssl,1138.63
148.251.87.112,50002,ssl,1158.22
49.12.38.161,50002,ssl,1124.26
35.83.18.93,50002,tcp,4644.67
34.128.81.215,50001,tcp,2390.9
34.101.39.54,50001,tcp,2402.33
35.153.173.144,50001,tcp,536.53
104.198.149.61,50001,tcp,1614.32
168.119.33.233,50001,tcp,943.28
34.40.149.244,50001,tcp,2252.82
52.1.56.181,50001,tcp,4403.38
34.121.73.82,50001,tcp,1621.1
34.96.220.189,50001,tcp,2278.32
98.127.140.101,50001,tcp,968.51
188.214.30.78,50001,tcp,1008.87
116.255.5.183,50002,ssl,1820.54
23.138.36.32,50001,tcp,944.0
35.197.22.214,50001,tcp,1755.57
88.119.165.222,50001,tcp,1046.93
194.233.69.180,50001,tcp,2417.16
35.244.75.18,50001,tcp,2322.39
162.81.184.63,50001,tcp,800.18
3.7.50.22,50001,tcp,1771.02
35.244.89.238,50001,tcp,2260.71
159.69.189.9,50002,ssl,1144.33
3.83.58.39,50002,ssl,701.97
84.234.98.29,50001,tcp,2006.79
34.64.177.133,50001,tcp,2202.66
137.184.244.174,50001,tcp,1769.56
164.92.148.39,50001,tcp,2836.95
34.32.36.131,50001,tcp,1873.76
135.181.31.178,50002,ssl,1206.79
52.67.225.163,50001,tcp,124.04
151.241.227.111,50001,tcp,1927.98
5.9.80.2,50001,tcp,1114.95
95.216.246.152,50001,tcp,1197.56
49.12.35.19,50001,tcp,1134.47
24.199.71.49,50001,tcp,1770.47
34.128.68.204,50001,tcp,2398.74
35.194.147.142,50001,tcp,2203.45
93.57.81.163,50002,ssl,1142.64
35.83.18.93,50002,tcp,4635.82
84.234.98.29,50001,tcp,2003.34
34.138.250.15,50001,tcp,1544.87
148.251.87.112,50002,ssl,1158.26
203.132.94.196,50001,tcp,1766.89
35.221.221.16,50001,tcp,2217.6
135.181.31.178,50002,ssl,1194.95
35.189.13.187,50001,tcp,2262.64
34.32.48.252,50001,tcp,1875.18
168.119.33.233,50001,tcp,925.75
116.202.30.237,50002,ssl,1150.81
188.214.30.78,50001,tcp,1001.33
15.184.160.64,50002,ssl,1554.54
34.40.149.244,50001,tcp,2250.5
34.128.68.204,50001,tcp,2406.23
35.244.75.18,50001,tcp,2264.16
137.184.125.23,50001,tcp,770.54
34.32.51.209,50001,tcp,1885.99
72.203.18.192,50001,tcp,1023.24
34.96.220.189,50001,tcp,2291.04
34.50.93.134,50001,tcp,2397.65
151.241.227.111,50001,tcp,1938.2
34.87.227.41,50001,tcp,2247.18
34.173.233.138,50001,tcp,1619.92
23.176.184.72,50002,ssl,1173.09
3.7.50.22,50001,tcp,1675.51
159.69.189.9,50002,ssl,1127.67
34.128.81.215,50001,tcp,2399.14
34.175.239.109,50001,tcp,1833.93
49.12.38.161,50002,ssl,1131.44
35.197.22.214,50001,tcp,1747.22
34.172.232.121,50001,tcp,1623.35
34.133.127.109,50001,tcp,1622.44
35.198.35.60,50001,tcp,1092.67
34.87.220.132,50001,tcp,2265.78
134.199.136.239,50001,tcp,1873.93
98.255.225.228,50001,tcp,1140.95
35.153.173.144,50001,tcp,527.86
34.94.210.245,50001,tcp,1706.12
98.127.140.101,50001,tcp,913.58
194.233.69.180,50001,tcp,2408.42
34.39.9.100,50001,tcp,1833.62
38.102.86.40,50001,tcp,695.35
128.140.49.4,50002,ssl,1134.74
95.216.246.152,50001,tcp,1195.78
137.184.244.174,50001,tcp,1773.46
198.244.201.86,50001,tcp,1873.83
168.119.136.176,50001,tcp,1175.14
34.171.34.8,50001,tcp,1622.91
143.198.108.195,50001,tcp,787.53
116.255.5.183,50002,ssl,1813.44
164.92.148.39,50001,tcp,1271.58
34.88.214.4,50001,tcp,1937.55
212.227.150.147,50001,tcp,1167.14
35.244.89.238,50001,tcp,2247.9
3.98.183.7,50001,tcp,751.96
34.101.170.221,50001,tcp,2408.82
3.83.58.39,50002,ssl,669.17
91.107.207.117,50002,ssl,1147.78
34.64.177.133,50001,tcp,2211.3
86.206.48.92,50002,ssl,1094.78
34.18.66.115,50001,tcp,2170.27
34.116.254.239,50001,tcp,1910.3
104.198.149.61,50001,tcp,1619.59
23.138.36.32,50001,tcp,945.35
5.9.80.2,50001,tcp,1118.73
96.237.231.17,50002,ssl,784.38
129.212.164.62,50001,tcp,1771.32
35.225.75.62,50001,tcp,1618.59
35.238.228.147,50001,tcp,1616.04
49.12.35.19,50001,tcp,1146.62
34.121.73.82,50001,tcp,1621.61
134.199.142.123,50001,tcp,1770.64
162.81.184.63,50001,tcp,766.87
52.67.225.163,50001,tcp,121.79
82.136.98.249,50001,tcp,1193.83
88.119.165.222,50001,tcp,1049.88
34.118.1.54,50001,tcp,1910.29
209.38.172.84,50001,tcp,1766.9
34.101.39.54,50001,tcp,2412.02
159.69.244.130,50002,ssl,1559.07
24.199.71.49,50001,tcp,1767.59
35.194.147.142,50001,tcp,2387.3
34.18.69.244,50001,tcp,2176.15
65.109.168.25,50002,ssl,1189.57
34.118.1.54,50001,tcp,1910.37
98.255.225.228,50001,tcp,1121.64
95.216.246.152,50001,tcp,1175.28
35.244.89.238,50001,tcp,2243.35
96.237.231.17,50002,ssl,783.07
34.40.149.244,50001,tcp,2248.33
151.241.227.111,50001,tcp,1931.32
34.87.227.41,50001,tcp,2246.31
34.175.239.109,50001,tcp,1835.66
129.212.164.62,50001,tcp,1767.55
35.189.13.187,50001,tcp,2268.73
194.233.69.180,50001,tcp,2404.53
3.7.50.22,50001,tcp,1794.34
49.12.35.19,50001,tcp,1146.37
34.173.233.138,50001,tcp,1705.39
3.98.183.7,50001,tcp,766.96
23.176.184.72,50002,ssl,1159.72
168.119.33.233,50001,tcp,912.84
34.18.69.244,50001,tcp,2174.54
34.32.48.56,50001,tcp,1877.12
34.39.9.100,50001,tcp,1827.35
203.132.94.196,50001,tcp,1774.74
34.138.250.15,50001,tcp,1664.34
34.96.220.189,50001,tcp,2320.55
134.199.136.239,50001,tcp,1765.13
34.32.12.235,50001,tcp,1881.86
34.101.170.221,50001,tcp,2446.42
52.78.7.101,50001,tcp,1625.62
34.87.220.132,50001,tcp,2258.42
164.92.148.39,50001,tcp,1280.88
35.221.221.16,50001,tcp,2210.41
49.12.38.161,50002,ssl,1198.84
35.238.228.147,50001,tcp,1636.49
86.206.48.92,50002,ssl,1196.64
3.83.58.39,50002,ssl,746.76
82.136.98.249,50001,tcp,1209.32
24.199.71.49,50001,tcp,2773.5
188.214.30.78,50001,tcp,1007.16
192.99.37.149,50002,ssl,754.36
198.244.201.86,50001,tcp,1902.49
116.202.30.237,50002,ssl,1154.79
168.119.136.176,50001,tcp,1127.93
135.181.31.178,50002,ssl,1241.41
23.138.36.32,50001,tcp,984.36
34.133.127.109,50001,tcp,1613.73
35.194.147.142,50001,tcp,2202.52
34.50.93.134,50001,tcp,2405.26
84.234.98.29,50001,tcp,2011.26
34.64.177.133,50001,tcp,2213.26
35.153.173.144,50001,tcp,583.93
34.18.66.115,50001,tcp,2202.77
159.69.244.130,50002,ssl,1215.75
34.94.210.245,50001,tcp,1796.59
137.184.244.174,50001,tcp,1798.71
35.197.22.214,50001,tcp,1795.56
91.107.207.117,50002,ssl,2124.78
128.140.49.4,50002,ssl,1152.93
52.67.225.163,50001,tcp,137.26
98.127.140.101,50001,tcp,914.08
93.57.81.163,50002,ssl,1139.25
162.81.184.63,50001,tcp,762.27
35.225.75.62,50001,tcp,1625.37
137.184.125.23,50001,tcp,772.59
192.95.33.19,50002,ssl,763.42
209.38.172.84,50001,tcp,1769.55
35.83.18.93,50002,tcp,4647.15
34.101.39.54,50001,tcp,2409.96
15.184.160.64,50002,ssl,1531.45
143.198.108.195,50001,tcp,786.24
159.69.189.9,50002,ssl,1132.77
35.198.35.60,50001,tcp,1088.78
164.90.247.216,50001,tcp,1801.87
34.121.73.82,50001,tcp,1621.5
52.1.56.181,50002,ssl,4408.35
34.116.254.239,50001,tcp,1909.91
34.128.81.215,50001,tcp,2403.31
38.102.86.40,50001,tcp,699.7
212.227.150.147,50001,tcp,1173.47
88.119.165.222,50001,tcp,1044.25
148.251.87.112,50002,ssl,1142.1
5.9.80.2,50001,tcp,1174.71
34.88.214.4,50001,tcp,1928.79
35.244.75.164,50001,tcp,2251.54
65.109.168.25,50002,ssl,1188.29
72.203.18.192,50001,tcp,1004.25
134.199.142.123,50001,tcp,2771.36
116.255.5.183,50002,ssl,1826.16
104.198.149.61,50001,tcp,1619.67
34.172.232.121,50001,tcp,1917.87
34.128.68.204,50001,tcp,2390.9
34.171.34.8,50001,tcp,1619.52
34.133.127.109,50001,tcp,1614.4
209.38.172.84,50001,tcp,1770.18
151.241.227.111,50001,tcp,1944.13
159.69.244.130,50002,ssl,1126.53
35.225.75.62,50001,tcp,1620.76
88.119.165.222,50001,tcp,1045.77
134.199.142.123,50001,tcp,1780.46
168.119.136.176,50001,tcp,1175.23
168.119.33.233,50001,tcp,893.85
34.118.1.54,50001,tcp,1909.64
35.221.221.16,50001,tcp,2212.11
188.214.30.78,50001,tcp,1103.52
34.101.170.221,50001,tcp,2392.88
34.138.250.15,50001,tcp,1544.37
34.88.214.4,50001,tcp,1928.01
34.173.233.138,50001,tcp,1627.0
143.198.108.195,50001,tcp,779.66
116.202.30.237,50002,ssl,1131.57
34.175.239.109,50001,tcp,1833.35
159.69.189.9,50002,ssl,1139.25
34.39.9.100,50001,tcp,1823.98
35.244.89.238,50001,tcp,2249.65
34.64.177.133,50001,tcp,2208.2
34.40.149.244,50001,tcp,2260.06
137.184.244.174,50001,tcp,1772.09
91.107.207.117,50002,ssl,1140.74
96.237.231.17,50002,ssl,783.28
198.244.201.86,50001,tcp,1880.08
84.234.98.29,50001,tcp,2010.84
129.212.164.62,50001,tcp,1770.44
34.116.254.239,50001,tcp,1909.27
24.199.71.49,50001,tcp,1772.26
34.121.73.82,50001,tcp,1623.25
98.255.225.228,50001,tcp,1131.03
65.109.168.25,50002,ssl,1284.67
35.189.13.187,50001,tcp,2250.32
34.128.68.204,50001,tcp,2412.04
137.184.125.23,50001,tcp,776.07
35.238.228.147,50001,tcp,1633.39
34.32.12.235,50001,tcp,1885.36
35.153.173.144,50001,tcp,536.98
23.176.184.72,50002,ssl,1164.31
35.83.18.93,50002,tcp,4625.01
34.96.220.189,50001,tcp,2279.94
38.102.86.40,50001,tcp,695.03
5.9.80.2,50001,tcp,1115.96
164.90.247.216,50001,tcp,1790.72
134.199.136.239,50001,tcp,1824.92
3.98.183.7,50001,tcp,757.96
82.136.98.249,50001,tcp,1191.89
104.198.149.61,50001,tcp,1619.45
194.233.69.180,50001,tcp,2409.09
49.12.38.161,50002,ssl,1131.84
148.251.87.112,50002,ssl,1155.6
86.206.48.92,50002,ssl,1119.53
34.32.48.252,50001,tcp,1880.73
49.12.35.19,50001,tcp,1122.98
72.203.18.192,50001,tcp,1001.83
35.197.22.214,50001,tcp,1744.59
35.244.75.164,50001,tcp,2248.99
34.87.220.132,50001,tcp,2256.82
116.202.30.237,50002,ssl,1187.24
35.244.75.164,50001,tcp,2248.96
96.237.231.17,50002,ssl,761.76
134.199.136.239,50001,tcp,1775.53
198.244.201.86,50001,tcp,1884.92
34.171.34.8,50001,tcp,1620.97
35.83.18.93,50002,tcp,4652.36
34.101.170.221,50001,tcp,2407.59
86.206.48.92,50002,ssl,1091.43
35.238.228.147,50001,tcp,1615.33
34.64.177.133,50001,tcp,2210.6
203.132.94.196,50001,tcp,1763.97
84.234.98.29,50001,tcp,2012.02
137.184.244.174,50001,tcp,1809.98
104.198.149.61,50001,tcp,1664.17
159.69.189.9,50002,ssl,1142.35
34.96.220.189,50001,tcp,2277.74
34.18.69.244,50001,tcp,2207.06
35.189.13.187,50001,tcp,2257.02
34.128.68.204,50001,tcp,2404.99
5.9.80.2,50001,tcp,1157.07
24.199.71.49,50001,tcp,1771.72
82.136.98.249,50001,tcp,1197.5
35.225.75.62,50001,tcp,1618.07
159.69.244.130,50002,ssl,1130.71
34.18.66.115,50001,tcp,2192.27
35.153.173.144,50001,tcp,1535.48
34.88.214.4,50001,tcp,1931.08
129.212.164.62,50001,tcp,1773.61
23.176.184.72,50002,ssl,1158.36
49.12.38.161,50002,ssl,1137.14
35.197.22.214,50001,tcp,1747.98
34.172.232.121,50001,tcp,1647.3
143.198.108.195,50001,tcp,817.8
162.81.184.63,50001,tcp,776.56
3.98.183.7,50001,tcp,751.43
34.32.12.235,50001,tcp,1880.06
91.107.207.117,50002,ssl,1197.65
95.216.246.152,50001,tcp,1255.75
98.127.140.101,50001,tcp,916.57
34.121.73.82,50001,tcp,1630.55
209.38.172.84,50001,tcp,1769.32
34.133.127.109,50001,tcp,1622.05
34.116.254.239,50001,tcp,1910.98
93.57.81.163,50002,ssl,1154.13
194.233.69.180,50001,tcp,3156.85
34.32.48.56,50001,tcp,1885.43
35.221.221.16,50001,tcp,2271.65
134.199.142.123,50001,tcp,2772.24
34.50.93.134,50001,tcp,3409.51
34.173.233.138,50001,tcp,1619.92
34.101.39.54,50001,tcp,3322.58
212.227.150.147,50001,tcp,1166.44
148.251.87.112,50002,ssl,1137.89
34.175.239.109,50001,tcp,1838.68
34.40.149.244,50001,tcp,2254.92
23.138.36.32,50001,tcp,956.46
34.138.250.15,50001,tcp,2544.41
151.241.227.111,50001,tcp,1932.39
38.102.86.40,50001,tcp,695.52
35.194.147.142,50001,tcp,2205.66
34.39.9.100,50001,tcp,1826.7
168.119.33.233,50001,tcp,893.82
188.214.30.78,50001,tcp,1763.01
3.83.58.39,50002,ssl,669.51
34.87.227.41,50001,tcp,2268.98
164.92.148.39,50001,tcp,1515.43
65.109.168.25,50002,ssl,1190.53
168.119.136.176,50001,tcp,2126.59
34.94.210.245,50001,tcp,1707.51
35.244.89.238,50001,tcp,2251.6
34.118.1.54,50001,tcp,1908.83
34.128.81.215,50001,tcp,2399.15
72.203.18.192,50001,tcp,1008.02
24.199.71.49,50001,tcp,1829.14
96.237.231.17,50002,ssl,1879.11
203.132.94.196,50001,tcp,1796.0
159.69.244.130,50002,ssl,1159.36
116.202.30.237,50002,ssl,2132.14
35.83.18.93,50002,tcp,4634.24
134.199.142.123,50001,tcp,1774.35
93.57.81.163,50002,ssl,2160.59
34.18.66.115,50001,tcp,2188.62
34.116.254.239,50001,tcp,1918.39
88.119.165.222,50001,tcp,1047.47
3.7.50.22,50001,tcp,2012.3
135.181.31.178,50002,ssl,1236.1
35.194.147.142,50001,tcp,2194.83
34.87.220.132,50001,tcp,2250.06
34.88.214.4,50001,tcp,1933.11
49.12.38.161,50002,ssl,1222.47
134.199.136.239,50001,tcp,1775.65
82.136.98.249,50001,tcp,1197.95
34.138.250.15,50001,tcp,1551.32
34.128.81.215,50001,tcp,2384.84
164.90.247.216,50001,tcp,1786.82
65.109.168.25,50002,ssl,1189.2
3.98.183.7,50001,tcp,749.32
5.9.80.2,50001,tcp,1135.21
164.92.148.39,50001,tcp,1443.82
35.244.89.238,50001,tcp,2267.48
34.118.1.54,50001,tcp,1908.6
35.197.22.214,50001,tcp,1748.35
95.216.246.152,50001,tcp,1193.31
34.40.149.244,50001,tcp,2249.71
34.50.93.134,50001,tcp,2399.78
168.119.136.176,50001,tcp,1140.37
34.173.233.138,50001,tcp,1618.22
52.67.225.163,50001,tcp,120.59
34.32.36.131,50001,tcp,2540.28
84.234.98.29,50001,tcp,2014.36
104.198.149.61,50001,tcp,1620.81
162.81.184.63,50001,tcp,782.23
